

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Sep 16 20:32:50 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	12LF1822
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC12LF1822 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   739  00D6  1418               	bsf	24,0	;volatile
   740                           
   741                           ;main.c: 234: if (steps >= 0 && steps <= 4) {
   742  00D7  3005               	movlw	5
   743  00D8  022A               	subwf	_steps,w	;volatile
   744  00D9  1803               	skipnc
   745  00DA  28DD               	goto	l1372
   746                           
   747                           ;main.c: 235: badgeLeds(0b00000101);
   748  00DB  3005               	movlw	5
   749  00DC  2257               	fcall	_badgeLeds
   750  00DD                     l1372:	
   751                           
   752                           ;main.c: 236: };main.c: 237: if (steps >= 5 && steps <= 9) {
   753  00DD  3005               	movlw	5
   754  00DE  022A               	subwf	_steps,w	;volatile
   755  00DF  1C03               	skipc
   756  00E0  28E7               	goto	l1378
   757  00E1  300A               	movlw	10
   758  00E2  022A               	subwf	_steps,w	;volatile
   759  00E3  1803               	skipnc
   760  00E4  28E7               	goto	l1378
   761                           
   762                           ;main.c: 238: badgeLeds(0b00001010);
   763  00E5  300A               	movlw	10
   764  00E6  2257               	fcall	_badgeLeds
   765  00E7                     l1378:	
   766                           
   767                           ;main.c: 239: };main.c: 240: if (steps >= 10 && steps <= 14) {
   768  00E7  300A               	movlw	10
   769  00E8  022A               	subwf	_steps,w	;volatile
   770  00E9  1C03               	skipc
   771  00EA  28F1               	goto	l1384
   772  00EB  300F               	movlw	15
   773  00EC  022A               	subwf	_steps,w	;volatile
   774  00ED  1803               	skipnc
   775  00EE  28F1               	goto	l1384
   776                           
   777                           ;main.c: 241: badgeLeds(0b00010001);
   778  00EF  3011               	movlw	17
   779  00F0  2257               	fcall	_badgeLeds
   780  00F1                     l1384:	
   781                           
   782                           ;main.c: 242: };main.c: 243: if (steps >= 15 && steps <= 19) {
   783  00F1  300F               	movlw	15
   784  00F2  022A               	subwf	_steps,w	;volatile
   785  00F3  1C03               	skipc
   786  00F4  28FB               	goto	l1390
   787  00F5  3014               	movlw	20
   788  00F6  022A               	subwf	_steps,w	;volatile
   789  00F7  1803               	skipnc
   790  00F8  28FB               	goto	l1390
   791                           
   792                           ;main.c: 244: badgeLeds(0b00100010);
   793  00F9  3022               	movlw	34
   794  00FA  2257               	fcall	_badgeLeds
   795  00FB                     l1390:	
   796                           
   797                           ;main.c: 245: };main.c: 246: if (steps >= 20 && steps <= 24) {
   798  00FB  3014               	movlw	20
   799  00FC  022A               	subwf	_steps,w	;volatile
   800  00FD  1C03               	skipc
   801  00FE  2905               	goto	l1396
   802  00FF  3019               	movlw	25
   803  0100  022A               	subwf	_steps,w	;volatile
   804  0101  1803               	skipnc
   805  0102  2905               	goto	l1396
   806                           
   807                           ;main.c: 247: badgeLeds(0b01000001);
   808  0103  3041               	movlw	65
   809  0104  2257               	fcall	_badgeLeds
   810  0105                     l1396:	
   811                           
   812                           ;main.c: 248: };main.c: 249: if (steps >= 25 && steps <= 29) {
   813  0105  3019               	movlw	25
   814  0106  022A               	subwf	_steps,w	;volatile
   815  0107  1C03               	skipc
   816  0108  28CC               	goto	l1362
   817  0109  301E               	movlw	30
   818  010A  022A               	subwf	_steps,w	;volatile
   819  010B  1803               	skipnc
   820  010C  28CC               	goto	l1362
   821                           
   822                           ;main.c: 250: badgeLeds(0b10000010);
   823  010D  3082               	movlw	130
   824  010E  28CB               	goto	L2
   825  010F                     l103:	
   826                           ;main.c: 257: case 7:
   827                           
   828                           ;main.c: 253: if (steps >= 30) {
   829                           
   830                           ;main.c: 251: };main.c: 252: steps++;
   831                           
   832                           
   833                           ;main.c: 258: T1CONbits.TMR1ON = 1;
   834  010F  1418               	bsf	24,0	;volatile
   835                           
   836                           ;main.c: 259: if (steps >= 0 && steps <= 4) {
   837  0110  3005               	movlw	5
   838  0111  022A               	subwf	_steps,w	;volatile
   839  0112  1803               	skipnc
   840  0113  2916               	goto	l1412
   841                           
   842                           ;main.c: 260: badgeLeds(0b00000111);
   843  0114  3007               	movlw	7
   844  0115  2257               	fcall	_badgeLeds
   845  0116                     l1412:	
   846                           
   847                           ;main.c: 261: };main.c: 262: if (steps >= 5 && steps <= 9) {
   848  0116  3005               	movlw	5
   849  0117  022A               	subwf	_steps,w	;volatile
   850  0118  1C03               	skipc
   851  0119  2920               	goto	l1418
   852  011A  300A               	movlw	10
   853  011B  022A               	subwf	_steps,w	;volatile
   854  011C  1803               	skipnc
   855  011D  2920               	goto	l1418
   856                           
   857                           ;main.c: 263: badgeLeds(0b00001011);
   858  011E  300B               	movlw	11
   859  011F  2257               	fcall	_badgeLeds
   860  0120                     l1418:	
   861                           
   862                           ;main.c: 264: };main.c: 265: if (steps >= 10 && steps <= 14) {
   863  0120  300A               	movlw	10
   864  0121  022A               	subwf	_steps,w	;volatile
   865  0122  1C03               	skipc
   866  0123  292A               	goto	l1424
   867  0124  300F               	movlw	15
   868  0125  022A               	subwf	_steps,w	;volatile
   869  0126  1803               	skipnc
   870  0127  292A               	goto	l1424
   871                           
   872                           ;main.c: 266: badgeLeds(0b00010011);
   873  0128  3013               	movlw	19
   874  0129  2257               	fcall	_badgeLeds
   875  012A                     l1424:	
   876                           
   877                           ;main.c: 267: };main.c: 268: if (steps >= 15 && steps <= 19) {
   878  012A  300F               	movlw	15
   879  012B  022A               	subwf	_steps,w	;volatile
   880  012C  1C03               	skipc
   881  012D  2934               	goto	l1430
   882  012E  3014               	movlw	20
   883  012F  022A               	subwf	_steps,w	;volatile
   884  0130  1803               	skipnc
   885  0131  2934               	goto	l1430
   886                           
   887                           ;main.c: 269: badgeLeds(0b00100011);
   888  0132  3023               	movlw	35
   889  0133  2257               	fcall	_badgeLeds
   890  0134                     l1430:	
   891                           
   892                           ;main.c: 270: };main.c: 271: if (steps >= 20 && steps <= 24) {
   893  0134  3014               	movlw	20
   894  0135  022A               	subwf	_steps,w	;volatile
   895  0136  1C03               	skipc
   896  0137  293E               	goto	l1436
   897  0138  3019               	movlw	25
   898  0139  022A               	subwf	_steps,w	;volatile
   899  013A  1803               	skipnc
   900  013B  293E               	goto	l1436
   901                           
   902                           ;main.c: 272: badgeLeds(0b01000011);
   903  013C  3043               	movlw	67
   904  013D  2257               	fcall	_badgeLeds
   905  013E                     l1436:	
   906                           
   907                           ;main.c: 273: };main.c: 274: if (steps >= 25 && steps <= 29) {
   908  013E  3019               	movlw	25
   909  013F  022A               	subwf	_steps,w	;volatile
   910  0140  1C03               	skipc
   911  0141  2948               	goto	l1442
   912  0142  301E               	movlw	30
   913  0143  022A               	subwf	_steps,w	;volatile
   914  0144  1803               	skipnc
   915  0145  2948               	goto	l1442
   916                           
   917                           ;main.c: 275: badgeLeds(0b10000000);
   918  0146  3080               	movlw	128
   919  0147  2257               	fcall	_badgeLeds
   920  0148                     l1442:	
   921                           
   922                           ;main.c: 276: };main.c: 277: if (steps >= 30 && steps <= 34) {
   923  0148  301E               	movlw	30
   924  0149  022A               	subwf	_steps,w	;volatile
   925  014A  1C03               	skipc
   926  014B  2952               	goto	l1448
   927  014C  3023               	movlw	35
   928  014D  022A               	subwf	_steps,w	;volatile
   929  014E  1803               	skipnc
   930  014F  2952               	goto	l1448
   931                           
   932                           ;main.c: 278: badgeLeds(0b10000011);
   933  0150  3083               	movlw	131
   934  0151  2257               	fcall	_badgeLeds
   935  0152                     l1448:	
   936                           
   937                           ;main.c: 279: };main.c: 280: if (steps >= 35 && steps <= 39) {
   938  0152  3023               	movlw	35
   939  0153  022A               	subwf	_steps,w	;volatile
   940  0154  1C03               	skipc
   941  0155  295C               	goto	l1454
   942  0156  3028               	movlw	40
   943  0157  022A               	subwf	_steps,w	;volatile
   944  0158  1803               	skipnc
   945  0159  295C               	goto	l1454
   946                           
   947                           ;main.c: 281: badgeLeds(0b01000011);
   948  015A  3043               	movlw	67
   949  015B  2257               	fcall	_badgeLeds
   950  015C                     l1454:	
   951                           
   952                           ;main.c: 282: };main.c: 283: if (steps >= 40 && steps <= 44) {
   953  015C  3028               	movlw	40
   954  015D  022A               	subwf	_steps,w	;volatile
   955  015E  1C03               	skipc
   956  015F  2966               	goto	l1460
   957  0160  302D               	movlw	45
   958  0161  022A               	subwf	_steps,w	;volatile
   959  0162  1803               	skipnc
   960  0163  2966               	goto	l1460
   961                           
   962                           ;main.c: 284: badgeLeds(0b00100011);
   963  0164  3023               	movlw	35
   964  0165  2257               	fcall	_badgeLeds
   965  0166                     l1460:	
   966                           
   967                           ;main.c: 285: };main.c: 286: if (steps >= 45 && steps <= 49) {
   968  0166  302D               	movlw	45
   969  0167  022A               	subwf	_steps,w	;volatile
   970  0168  1C03               	skipc
   971  0169  2970               	goto	l1466
   972  016A  3032               	movlw	50
   973  016B  022A               	subwf	_steps,w	;volatile
   974  016C  1803               	skipnc
   975  016D  2970               	goto	l1466
   976                           
   977                           ;main.c: 287: badgeLeds(0b00010011);
   978  016E  3013               	movlw	19
   979  016F  2257               	fcall	_badgeLeds
   980  0170                     l1466:	
   981                           
   982                           ;main.c: 288: };main.c: 289: if (steps >= 50 && steps <= 54) {
   983  0170  3032               	movlw	50
   984  0171  022A               	subwf	_steps,w	;volatile
   985  0172  1C03               	skipc
   986  0173  297A               	goto	l1472
   987  0174  3037               	movlw	55
   988  0175  022A               	subwf	_steps,w	;volatile
   989  0176  1803               	skipnc
   990  0177  297A               	goto	l1472
   991                           
   992                           ;main.c: 290: badgeLeds(0b00001011);
   993  0178  300B               	movlw	11
   994  0179  2257               	fcall	_badgeLeds
   995  017A                     l1472:	
   996                           
   997                           ;main.c: 291: };main.c: 292: if (steps >= 55 && steps <= 59) {
   998  017A  3037               	movlw	55
   999  017B  022A               	subwf	_steps,w	;volatile
  1000  017C  1C03               	skipc
  1001  017D  2984               	goto	l1478
  1002  017E  303C               	movlw	60
  1003  017F  022A               	subwf	_steps,w	;volatile
  1004  0180  1803               	skipnc
  1005  0181  2984               	goto	l1478
  1006                           
  1007                           ;main.c: 293: badgeLeds(0b00000100);
  1008  0182  3004               	movlw	4
  1009  0183  2257               	fcall	_badgeLeds
  1010  0184                     l1478:	
  1011                           
  1012                           ;main.c: 294: };main.c: 295: steps = steps + 2;
  1013  0184  082A               	movf	_steps,w	;volatile
  1014  0185  3E02               	addlw	2
  1015  0186  00B2               	movwf	??_main
  1016  0187  0832               	movf	??_main,w
  1017  0188  00AA               	movwf	_steps	;volatile
  1018                           
  1019                           ;main.c: 296: if (steps >= 60) {
  1020  0189  303C               	movlw	60
  1021  018A  28D1               	goto	L1
  1022  018B                     l117:	
  1023                           ;main.c: 300: case 8:
  1024                           
  1025                           
  1026                           ;main.c: 301: T1CONbits.TMR1ON = 1;
  1027  018B  1418               	bsf	24,0	;volatile
  1028                           
  1029                           ;main.c: 302: if (steps >= 0 && steps <= 3) {
  1030  018C  3004               	movlw	4
  1031  018D  022A               	subwf	_steps,w	;volatile
  1032  018E  1803               	skipnc
  1033  018F  2992               	goto	l1488
  1034                           
  1035                           ;main.c: 303: badgeLeds(0b00110011);
  1036  0190  3033               	movlw	51
  1037  0191  2257               	fcall	_badgeLeds
  1038  0192                     l1488:	
  1039                           
  1040                           ;main.c: 304: };main.c: 305: if (steps >= 4 && steps <= 7) {
  1041  0192  3004               	movlw	4
  1042  0193  022A               	subwf	_steps,w	;volatile
  1043  0194  1C03               	skipc
  1044  0195  299C               	goto	l1494
  1045  0196  3008               	movlw	8
  1046  0197  022A               	subwf	_steps,w	;volatile
  1047  0198  1803               	skipnc
  1048  0199  299C               	goto	l1494
  1049                           
  1050                           ;main.c: 306: badgeLeds(0b01001000);
  1051  019A  3048               	movlw	72
  1052  019B  2257               	fcall	_badgeLeds
  1053  019C                     l1494:	
  1054                           
  1055                           ;main.c: 307: };main.c: 308: if (steps >= 8 && steps <= 11) {
  1056  019C  3008               	movlw	8
  1057  019D  022A               	subwf	_steps,w	;volatile
  1058  019E  1C03               	skipc
  1059  019F  29A6               	goto	l1500
  1060  01A0  300C               	movlw	12
  1061  01A1  022A               	subwf	_steps,w	;volatile
  1062  01A2  1803               	skipnc
  1063  01A3  29A6               	goto	l1500
  1064                           
  1065                           ;main.c: 309: badgeLeds(0b10000110);
  1066  01A4  3086               	movlw	134
  1067  01A5  2257               	fcall	_badgeLeds
  1068  01A6                     l1500:	
  1069                           
  1070                           ;main.c: 310: };main.c: 311: if (steps >= 12 && steps <= 15) {
  1071  01A6  300C               	movlw	12
  1072  01A7  022A               	subwf	_steps,w	;volatile
  1073  01A8  1C03               	skipc
  1074  01A9  29B0               	goto	l1506
  1075  01AA  3010               	movlw	16
  1076  01AB  022A               	subwf	_steps,w	;volatile
  1077  01AC  1803               	skipnc
  1078  01AD  29B0               	goto	l1506
  1079                           
  1080                           ;main.c: 312: badgeLeds(0b10000101);
  1081  01AE  3085               	movlw	133
  1082  01AF  2257               	fcall	_badgeLeds
  1083  01B0                     l1506:	
  1084                           
  1085                           ;main.c: 313: };main.c: 314: if (steps >= 16 && steps <= 19) {
  1086  01B0  3010               	movlw	16
  1087  01B1  022A               	subwf	_steps,w	;volatile
  1088  01B2  1C03               	skipc
  1089  01B3  29BA               	goto	l1512
  1090  01B4  3014               	movlw	20
  1091  01B5  022A               	subwf	_steps,w	;volatile
  1092  01B6  1803               	skipnc
  1093  01B7  29BA               	goto	l1512
  1094                           
  1095                           ;main.c: 315: badgeLeds(0b01001011);
  1096  01B8  304B               	movlw	75
  1097  01B9  2257               	fcall	_badgeLeds
  1098  01BA                     l1512:	
  1099                           
  1100                           ;main.c: 316: };main.c: 317: if (steps >= 20 && steps <= 23) {
  1101  01BA  3014               	movlw	20
  1102  01BB  022A               	subwf	_steps,w	;volatile
  1103  01BC  1C03               	skipc
  1104  01BD  29C4               	goto	l1518
  1105  01BE  3018               	movlw	24
  1106  01BF  022A               	subwf	_steps,w	;volatile
  1107  01C0  1803               	skipnc
  1108  01C1  29C4               	goto	l1518
  1109                           
  1110                           ;main.c: 318: badgeLeds(0b00110000);
  1111  01C2  3030               	movlw	48
  1112  01C3  2257               	fcall	_badgeLeds
  1113  01C4                     l1518:	
  1114                           
  1115                           ;main.c: 319: };main.c: 320: steps++;
  1116  01C4  3001               	movlw	1
  1117  01C5  00B2               	movwf	??_main
  1118  01C6  0832               	movf	??_main,w
  1119  01C7  07AA               	addwf	_steps,f	;volatile
  1120                           
  1121                           ;main.c: 321: if (steps >= 24) {
  1122  01C8  3018               	movlw	24
  1123  01C9  28D1               	goto	L1
  1124  01CA                     l125:	
  1125                           ;main.c: 325: case 9:
  1126                           
  1127                           
  1128                           ;main.c: 326: T1CONbits.TMR1ON = 1;
  1129  01CA  1418               	bsf	24,0	;volatile
  1130                           
  1131                           ;main.c: 327: badgeLeds((unsigned char) rand());
  1132  01CB  22A5               	fcall	_rand
  1133  01CC  082B               	movf	?_rand,w
  1134  01CD  2257               	fcall	_badgeLeds
  1135                           
  1136                           ;main.c: 328: break;
  1137  01CE  29EC               	goto	l1530
  1138  01CF                     l1528:	
  1139  01CF  0838               	movf	_animation,w	;volatile
  1140                           
  1141                           ; Switch size 1, requested type "simple"
  1142                           ; Number of cases is 9, Range of values is 1 to 9
  1143                           ; switch strategies available:
  1144                           ; Name         Instructions Cycles
  1145                           ; direct_byte           27     9 (fixed)
  1146                           ; simple_byte           28    15 (average)
  1147                           ; jumptable            263     9 (fixed)
  1148                           ;	Chosen strategy is simple_byte
  1149  01D0  3A01               	xorlw	1	; case 1
  1150  01D1  1903               	skipnz
  1151  01D2  2881               	goto	l82
  1152  01D3  3A03               	xorlw	3	; case 2
  1153  01D4  1903               	skipnz
  1154  01D5  2887               	goto	l84
  1155  01D6  3A01               	xorlw	1	; case 3
  1156  01D7  1903               	skipnz
  1157  01D8  288B               	goto	l85
  1158  01D9  3A07               	xorlw	7	; case 4
  1159  01DA  1903               	skipnz
  1160  01DB  288F               	goto	l86
  1161  01DC  3A01               	xorlw	1	; case 5
  1162  01DD  1903               	skipnz
  1163  01DE  2893               	goto	l87
  1164  01DF  3A03               	xorlw	3	; case 6
  1165  01E0  1903               	skipnz
  1166  01E1  28D6               	goto	l95
  1167  01E2  3A01               	xorlw	1	; case 7
  1168  01E3  1903               	skipnz
  1169  01E4  290F               	goto	l103
  1170  01E5  3A0F               	xorlw	15	; case 8
  1171  01E6  1903               	skipnz
  1172  01E7  298B               	goto	l117
  1173  01E8  3A01               	xorlw	1	; case 9
  1174  01E9  1903               	skipnz
  1175  01EA  29CA               	goto	l125
  1176  01EB  29EC               	goto	l1530
  1177  01EC                     l1530:	
  1178                           
  1179                           ;main.c: 330: };main.c: 331: _delay((unsigned long)((50)*(32000000/4000.0)));
  1180  01EC  3003               	movlw	3
  1181  01ED  0020               	movlb	0	; select bank0
  1182  01EE  00B3               	movwf	??_main+1
  1183  01EF  3008               	movlw	8
  1184  01F0  00B2               	movwf	??_main
  1185  01F1  3077               	movlw	119
  1186  01F2                     u1607:	
  1187  01F2  0B89               	decfsz	9,f
  1188  01F3  29F2               	goto	u1607
  1189  01F4  0BB2               	decfsz	??_main,f
  1190  01F5  29F2               	goto	u1607
  1191  01F6  0BB3               	decfsz	??_main+1,f
  1192  01F7  29F2               	goto	u1607
  1193  01F8  286A               	goto	l1310
  1194  01F9                     __end_of_main:	
  1195                           
  1196                           	psect	text1
  1197  02A5                     __ptext1:	
  1198 ;; *************** function _rand *****************
  1199 ;; Defined at:
  1200 ;;		line 12 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\rand.c"
  1201 ;; Parameters:    Size  Location     Type
  1202 ;;		None
  1203 ;; Auto vars:     Size  Location     Type
  1204 ;;		None
  1205 ;; Return value:  Size  Location     Type
  1206 ;;                  2    0[BANK0 ] int 
  1207 ;; Registers used:
  1208 ;;		wreg, status,2, status,0, pclath, cstack
  1209 ;; Tracked objects:
  1210 ;;		On entry : 1F/0
  1211 ;;		On exit  : 1F/0
  1212 ;;		Unchanged: 0/0
  1213 ;; Data sizes:     COMMON   BANK0   BANK1
  1214 ;;      Params:         0       2       0
  1215 ;;      Locals:         0       0       0
  1216 ;;      Temps:          0       5       0
  1217 ;;      Totals:         0       7       0
  1218 ;;Total ram usage:        7 bytes
  1219 ;; Hardware stack levels used:    1
  1220 ;; Hardware stack levels required when called:    3
  1221 ;; This function calls:
  1222 ;;		___lmul
  1223 ;; This function is called by:
  1224 ;;		_main
  1225 ;; This function uses a non-reentrant model
  1226 ;;
  1227                           
  1228                           
  1229                           ;psect for function _rand
  1230  02A5                     _rand:	
  1231                           
  1232                           ;incstack = 0
  1233                           ; Regs used in _rand: [wreg+status,2+status,0+pclath+cstack]
  1234  02A5  0837               	movf	_randx+3,w
  1235  02A6  00F4               	movwf	___lmul@multiplier+3
  1236  02A7  0836               	movf	_randx+2,w
  1237  02A8  00F3               	movwf	___lmul@multiplier+2
  1238  02A9  0835               	movf	_randx+1,w
  1239  02AA  00F2               	movwf	___lmul@multiplier+1
  1240  02AB  0834               	movf	_randx,w
  1241  02AC  00F1               	movwf	___lmul@multiplier
  1242  02AD  3041               	movlw	65
  1243  02AE  00F8               	movwf	___lmul@multiplicand+3
  1244  02AF  30C6               	movlw	198
  1245  02B0  00F7               	movwf	___lmul@multiplicand+2
  1246  02B1  304E               	movlw	78
  1247  02B2  00F6               	movwf	___lmul@multiplicand+1
  1248  02B3  306D               	movlw	109
  1249  02B4  00F5               	movwf	___lmul@multiplicand
  1250  02B5  22DD               	fcall	___lmul
  1251  02B6  0874               	movf	?___lmul+3,w
  1252  02B7  00B7               	movwf	_randx+3
  1253  02B8  0873               	movf	?___lmul+2,w
  1254  02B9  00B6               	movwf	_randx+2
  1255  02BA  0872               	movf	?___lmul+1,w
  1256  02BB  00B5               	movwf	_randx+1
  1257  02BC  0871               	movf	?___lmul,w
  1258  02BD  00B4               	movwf	_randx
  1259  02BE  3039               	movlw	57
  1260  02BF  07B4               	addwf	_randx,f
  1261  02C0  3030               	movlw	48
  1262  02C1  3DB5               	addwfc	_randx+1,f
  1263  02C2  3000               	movlw	0
  1264  02C3  3DB6               	addwfc	_randx+2,f
  1265  02C4  3000               	movlw	0
  1266  02C5  3DB7               	addwfc	_randx+3,f
  1267  02C6  0834               	movf	_randx,w
  1268  02C7  00AD               	movwf	??_rand
  1269  02C8  0835               	movf	_randx+1,w
  1270  02C9  00AE               	movwf	??_rand+1
  1271  02CA  0836               	movf	_randx+2,w
  1272  02CB  00AF               	movwf	??_rand+2
  1273  02CC  0837               	movf	_randx+3,w
  1274  02CD  00B0               	movwf	??_rand+3
  1275  02CE  3010               	movlw	16
  1276  02CF  00B1               	movwf	??_rand+4
  1277  02D0                     u915:	
  1278  02D0  37B0               	asrf	??_rand+3,f
  1279  02D1  0CAF               	rrf	??_rand+2,f
  1280  02D2  0CAE               	rrf	??_rand+1,f
  1281  02D3  0CAD               	rrf	??_rand,f
  1282  02D4  0BB1               	decfsz	??_rand+4,f
  1283  02D5  2AD0               	goto	u915
  1284  02D6  30FF               	movlw	255
  1285  02D7  052D               	andwf	??_rand,w
  1286  02D8  00AB               	movwf	?_rand
  1287  02D9  307F               	movlw	127
  1288  02DA  052E               	andwf	??_rand+1,w
  1289  02DB  00AC               	movwf	?_rand+1
  1290  02DC  0008               	return
  1291  02DD                     __end_of_rand:	
  1292                           
  1293                           	psect	text2
  1294  02DD                     __ptext2:	
  1295 ;; *************** function ___lmul *****************
  1296 ;; Defined at:
  1297 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul32.c"
  1298 ;; Parameters:    Size  Location     Type
  1299 ;;  multiplier      4    1[COMMON] unsigned long 
  1300 ;;  multiplicand    4    5[COMMON] unsigned long 
  1301 ;; Auto vars:     Size  Location     Type
  1302 ;;  product         4    9[COMMON] unsigned long 
  1303 ;; Return value:  Size  Location     Type
  1304 ;;                  4    1[COMMON] unsigned long 
  1305 ;; Registers used:
  1306 ;;		wreg, status,2, status,0
  1307 ;; Tracked objects:
  1308 ;;		On entry : 1F/0
  1309 ;;		On exit  : 1F/0
  1310 ;;		Unchanged: 1F/0
  1311 ;; Data sizes:     COMMON   BANK0   BANK1
  1312 ;;      Params:         8       0       0
  1313 ;;      Locals:         4       0       0
  1314 ;;      Temps:          0       0       0
  1315 ;;      Totals:        12       0       0
  1316 ;;Total ram usage:       12 bytes
  1317 ;; Hardware stack levels used:    1
  1318 ;; Hardware stack levels required when called:    2
  1319 ;; This function calls:
  1320 ;;		Nothing
  1321 ;; This function is called by:
  1322 ;;		_rand
  1323 ;; This function uses a non-reentrant model
  1324 ;;
  1325                           
  1326                           
  1327                           ;psect for function ___lmul
  1328  02DD                     ___lmul:	
  1329                           
  1330                           ;incstack = 0
  1331                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1332  02DD  3000               	movlw	0
  1333  02DE  00FC               	movwf	___lmul@product+3
  1334  02DF  3000               	movlw	0
  1335  02E0  00FB               	movwf	___lmul@product+2
  1336  02E1  3000               	movlw	0
  1337  02E2  00FA               	movwf	___lmul@product+1
  1338  02E3  3000               	movlw	0
  1339  02E4  00F9               	movwf	___lmul@product
  1340  02E5                     l1164:	
  1341  02E5  1C71               	btfss	___lmul@multiplier,0
  1342  02E6  2AEF               	goto	l1168
  1343  02E7  0875               	movf	___lmul@multiplicand,w
  1344  02E8  07F9               	addwf	___lmul@product,f
  1345  02E9  0876               	movf	___lmul@multiplicand+1,w
  1346  02EA  3DFA               	addwfc	___lmul@product+1,f
  1347  02EB  0877               	movf	___lmul@multiplicand+2,w
  1348  02EC  3DFB               	addwfc	___lmul@product+2,f
  1349  02ED  0878               	movf	___lmul@multiplicand+3,w
  1350  02EE  3DFC               	addwfc	___lmul@product+3,f
  1351  02EF                     l1168:	
  1352  02EF  3001               	movlw	1
  1353  02F0                     u815:	
  1354  02F0  35F5               	lslf	___lmul@multiplicand,f
  1355  02F1  0DF6               	rlf	___lmul@multiplicand+1,f
  1356  02F2  0DF7               	rlf	___lmul@multiplicand+2,f
  1357  02F3  0DF8               	rlf	___lmul@multiplicand+3,f
  1358  02F4  0B89               	decfsz	9,f
  1359  02F5  2AF0               	goto	u815
  1360  02F6  3001               	movlw	1
  1361  02F7                     u825:	
  1362  02F7  36F4               	lsrf	___lmul@multiplier+3,f
  1363  02F8  0CF3               	rrf	___lmul@multiplier+2,f
  1364  02F9  0CF2               	rrf	___lmul@multiplier+1,f
  1365  02FA  0CF1               	rrf	___lmul@multiplier,f
  1366  02FB  0B89               	decfsz	9,f
  1367  02FC  2AF7               	goto	u825
